scraped_at,carpark_id,guest_available,guest_display,guest_total,is_capped,monthly_available,monthly_total,total_available,total_capacity,last_update
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000099,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379711Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000098,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379715Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000097,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379720Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000096,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379727Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000095,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379730Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000094,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379735Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000093,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379739Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000092,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379743Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000091,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379750Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000081,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379755Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000080,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379761Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000007c,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379768Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000007b,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379772Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000073,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379784Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000072,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379787Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000067,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379796Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000066,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379798Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000064,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379804Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000062,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379808Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000061,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379811Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000005e,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379818Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000001e,0,-,0,0,1,1,1,1,2026-01-28T11:47:30.379830Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000001c,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379833Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000001a,0,-,0,0,239,239,239,239,2026-01-28T11:47:30.379837Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000019,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379841Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000018,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379846Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000017,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379850Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000015,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379855Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000014,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379859Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000012,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379863Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000000a,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379874Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000009,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379879Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000003,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.379888Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000012e,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380237Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000012f,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380245Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000130,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380250Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000132,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380256Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000005,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380287Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000013f,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380299Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000141,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380307Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000146,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380316Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000082,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380375Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000086,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380383Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000087,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380390Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000088,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380393Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000008b,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380399Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000008d,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380405Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000008e,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380410Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000136,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380417Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000137,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380422Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000032,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380428Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000140,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380438Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000142,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380449Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000143,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380455Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000144,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380463Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000145,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380468Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000148,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380483Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000151,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380531Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000015c,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380618Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000015d,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380624Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000015e,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380632Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000015f,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380641Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000160,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380646Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000161,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380652Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000162,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380655Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000163,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380661Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000164,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380669Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000168,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380678Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000165,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380681Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000169,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380691Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000016a,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380697Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000016b,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380702Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000016c,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380708Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000166,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380711Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000167,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380719Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000159,0,-,0,0,3,3,3,3,2026-01-28T11:47:30.380728Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000015a,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380741Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000016f,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380753Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000174,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380763Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000018e,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380804Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000195,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380822Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000192,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380874Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000193,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380876Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000173,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380884Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-00000000018f,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.380901Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-0000000001a5,0,-,0,0,950,950,950,950,2026-01-28T11:47:30.380966Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-000000000147,0,-,0,0,7,7,7,7,2026-01-28T11:47:30.381132Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-0000000001c0,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.381166Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-0000000001c2,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.381174Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-0000000001c5,0,-,0,0,10,10,10,10,2026-01-28T11:47:30.381185Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-0000000001c8,0,-,0,0,7,7,7,7,2026-01-28T11:47:30.381199Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-0000000001c9,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.381223Z
2026-01-28T19:47:28.643518+00:00,00000000-0000-0000-0000000001cc,0,-,0,0,0,0,0,0,2026-01-28T11:47:30.381233Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000012a,10,10+,152,1,1,1,11,153,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000d8,10,10+,106,1,58,58,68,164,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000ff,10,10+,137,1,6,6,16,143,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000119,10,10+,120,1,30,30,40,150,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000103,10,10+,511,1,31,31,41,542,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000f8,10,10+,59,1,11,11,21,70,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000121,10,10+,305,1,30,30,40,335,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000010a,10,10+,133,1,12,12,22,145,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000007d,10,10+,334,1,558,558,568,892,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000124,10,10+,137,1,0,0,10,137,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000011d,10,10+,108,1,15,15,25,123,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000102,10,10+,270,1,19,19,29,289,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000118,10,10+,857,1,26,26,36,883,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000011c,10,10+,189,1,4,4,14,193,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000122,10,10+,50,1,6,6,16,56,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000011e,10,10+,316,1,10,10,20,326,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000dc,10,10+,107,1,0,0,10,107,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000019e,10,10+,22,1,0,0,10,22,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000196,10,10+,52,1,6,6,16,58,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000f4,10,10+,79,1,6,6,16,85,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000d7,10,10+,215,1,5,5,15,220,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000019d,10,10+,32,1,3,3,13,35,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000c2,10,10+,170,1,0,0,10,170,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000129,10,10+,320,1,0,0,10,320,2026-01-28T20:13:24Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000128,10,10+,130,1,0,0,10,130,2026-01-28T20:13:32Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000127,10,10+,180,1,0,0,10,180,2026-01-28T20:13:36Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000191,10,10+,51,1,2,2,12,53,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000001b,10,10+,114,1,2,2,12,116,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000c8,10,10+,510,1,20,20,30,530,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000b4,6,6,54,0,0,0,6,54,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000f5,10,10+,75,1,1,1,11,76,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000f2,10,10+,95,1,1,1,11,96,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000a6,10,10+,77,1,3,3,13,80,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000001a6,10,10+,51,1,1,1,11,52,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000c3,10,10+,128,1,13,13,23,141,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000b9,0,0,43,0,0,0,0,43,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000bc,10,10+,77,1,2,2,12,79,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000109,10,10+,269,1,0,0,10,269,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000105,10,10+,183,1,37,37,47,220,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000126,10,10+,95,1,7,7,17,102,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000101,10,10+,371,1,83,83,93,454,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000117,10,10+,303,1,34,34,44,337,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000001c3,10,10+,506,1,95,95,105,601,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000a4,10,10+,192,1,10,10,20,202,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000ae,10,10+,319,1,28,28,38,347,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000019a,10,10+,830,1,26,26,36,856,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000010b,10,10+,260,1,0,0,10,260,2026-01-28T20:13:10Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000079,10,10+,85,1,0,0,10,85,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000006c,10,10+,155,1,0,0,10,155,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000dd,10,10+,154,1,31,31,41,185,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000de,10,10+,85,1,37,37,47,122,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000db,10,10+,119,1,1,1,11,120,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000001a4,9,9,36,0,0,0,9,36,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000c5,10,10+,37,1,3,3,13,40,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000199,10,10+,637,1,10,10,20,647,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000018d,3,3,29,0,1,1,4,30,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000a7,10,10+,156,1,14,14,24,170,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000b6,10,10+,71,1,6,6,16,77,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000120,10,10+,280,1,27,27,37,307,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000a9,3,3,48,0,5,5,8,53,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000b2,10,10+,85,1,1,1,11,86,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000b3,0,0,83,0,7,7,7,90,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000cc,10,10+,282,1,43,43,53,325,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000ac,10,10+,342,1,0,0,10,342,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000c9,10,10+,85,1,0,0,10,85,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000cb,10,10+,349,1,13,13,23,362,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000d0,10,10+,174,1,61,61,71,235,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000197,0,0,131,0,2,2,2,133,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000000e,10,10+,60,1,0,0,10,60,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000007a,10,10+,157,1,0,0,10,157,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000ec,,-9999,-9999,0,0,0,-9999,-9999,2026-01-28T17:49:57Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000011,10,10+,133,1,96,96,106,229,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000074,10,10+,135,1,0,0,10,135,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000fe,10,10+,49,1,2,2,12,51,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000af,10,10+,50,1,0,0,10,50,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000001f,10,10+,156,1,19,19,29,175,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000eb,10,10+,37,1,3,3,13,40,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000c4,10,10+,36,1,0,0,10,36,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000152,10,10+,54,1,0,0,10,54,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000001b2,10,10+,118,1,0,0,10,118,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000006f,10,10+,66,1,4,4,14,70,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000000f,10,10+,117,1,38,38,48,155,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000011b,10,10+,69,1,0,0,10,69,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000006d,10,10+,34,1,0,0,10,34,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000010,10,10+,207,1,59,59,69,266,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000b7,9,9,42,0,0,0,9,42,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000010f,10,10+,90,1,10,10,20,100,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000065,10,10+,52,1,0,0,10,52,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000002c,10,10+,173,1,45,45,55,218,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000019f,10,10+,80,1,1,1,11,81,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000cd,9,9,66,0,23,23,32,89,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000cf,10,10+,77,1,27,27,37,104,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000123,7,7,42,0,0,0,7,42,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000002e,10,10+,134,1,0,0,10,134,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000b0,10,10+,54,1,2,2,12,56,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000015b,10,10+,46,1,0,0,10,46,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000000d,10,10+,42,1,4,4,14,46,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-00000000013d,10,10+,75,1,2,2,12,77,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000001b5,10,10+,69,1,0,0,10,69,2026-01-28T20:13:43Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000149,10,10+,40,1,0,0,10,40,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000001ae,6,6,46,0,1,1,7,47,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000001b3,10,10+,85,1,0,0,10,85,2026-01-28T20:14:52Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000007,10,10+,190,1,0,0,10,190,2026-01-28T20:13:36Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-000000000008,10,10+,150,1,0,0,10,150,2026-01-28T20:13:54Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000000c0,8,8,50,0,1,1,9,51,2026-01-28T20:13:59Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000001a9,10,10+,17,1,0,0,10,17,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000001ad,10,10+,38,1,0,0,10,38,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000001af,9,9,67,0,0,0,9,67,2026-01-28T20:13:58Z
2026-01-28T20:14:58.602665+00:00,00000000-0000-0000-0000000001ac,10,10+,62,1,0,0,10,62,2026-01-28T20:13:59Z
