scraped_at,park_id,name,district,private_car_vacancy,motorcycle_vacancy,lgv_vacancy,last_update,opening_status
2026-01-31T05:45:21.659234+08:00,tdc126p1,Ping Yan Carpark,Yuen Long,17,0,,2026-01-31 05:22:07,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc134p1,Tuen Mun Hospital Main Block Visitor Carpark,Tuen Mun,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc132p1,Yan Chai Hospital Visitor Carpark,Tsuen Wan,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc103p1,Science Park Car Park P1,Sha Tin,282,,,2026-01-31 05:43:02,OPEN
2026-01-31T05:45:21.659234+08:00,tdc103p2,Science Park Car Park P2,Sha Tin,377,,,2026-01-31 05:43:02,OPEN
2026-01-31T05:45:21.659234+08:00,tdc103p3,Science Park Car Park P3,Tai Po,107,,,2026-01-31 05:42:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdc50p7,Prosperity Center Car Park,Kwun Tong,69,,,2026-01-31 05:42:12,OPEN
2026-01-31T05:45:21.659234+08:00,tdc73p1,Crocodile Centre,Kwun Tong,29,,,2026-01-31 05:41:23,OPEN
2026-01-31T05:45:21.659234+08:00,tdc50p8,Prosperity Place Car Park,Kwun Tong,28,,,2026-01-31 05:42:12,OPEN
2026-01-31T05:45:21.659234+08:00,tdstt75,Pok Chuen Street Car Park,Sha Tin,27,,20,2026-01-31 05:42:05,OPEN
2026-01-31T05:45:21.659234+08:00,tdstt57p1,Tsing Chin Street Car Park,Kwai Tsing,10,,,2026-01-31 05:42:45,OPEN
2026-01-31T05:45:21.659234+08:00,tdc121p1,Airside,Kowloon City,660,77,,2026-01-31 05:42:02,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt90,Tung Chau Street,Sham Shui Po,3,0,0,2026-01-31 04:03:34,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc140p1,Hung Hom Estate Phase II Carpark,Kowloon City,7,2,0,2026-01-31 05:37:35,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc115p1,Choi Wan (II) Estate Car Park,Wong Tai Sin,-1,,,2026-01-31 05:43:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdc124p1,Chun Yeung Shopping Centre Car Park,Sha Tin,46,5,0,2026-01-31 05:42:31,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc92p1,On Tai Estate Carpark,Kwun Tong,13,,,2026-01-31 02:12:57,OPEN
2026-01-31T05:45:21.659234+08:00,tdc153p1,New Territories (Shatin) Forensic Medicine Centre,Sha Tin,23,,,2026-01-31 05:42:09,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc146p1,Mong Kok Stadium,Yau Tsim Mong,-1,-1,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc139p1,Hong King Garden Parking,Tuen Mun,9,,,2026-01-31 05:42:49,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc144p1,Hoi Tat Estate carpark,Sham Shui Po,-1,-1,-1,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc129p1,Choi Fook Estate Car Park,Kwun Tong,-1,-1,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc129p2,Choi Hing Court Car Park,Kwun Tong,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc129p3,Choi Ying Estate Car Park,Sham Shui Po,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc129p4,On Kay Court Car Park,Kwun Tong,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc102p1,Lei On Court Carpark,Kwun Tong,-1,-1,,2026-01-31 05:43:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdc99p1,Ping Shek Estate Car Park,Kwun Tong,-1,-1,,2026-01-31 05:43:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdc98p1,Yau Mei Court Carpark,Kwun Tong,-1,,,2026-01-31 05:43:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdc130p1,Lower ngau tau kok estate Car Park,Kwun Tong,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc130p3,Wo Lok Estate CPB,Kwun Tong,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc130p2,Wo Lok Estate CPA,Kwun Tong,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc142p1,Yan Tin Estate Carpark,Tuen Mun,0,1,0,2026-01-31 05:11:10,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc151p1,Kai Chuen Court Carpark,Wong Tai Sin,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc158p1,Shek Mun Estate Phase 1 Car park,Sha Tin,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc158p2,Shek Mun Estate Phase 2 Car park,Sha Tin,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc157p1,Ma Tau Wai Estate Car Park,Kowloon City,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc93p1,Kai Ching Estate Car Park,Kowloon City,23,,,2026-01-31 05:02:39,OPEN
2026-01-31T05:45:21.659234+08:00,tdc6p2,Tin Yan Estate Car Park,Yuen Long,-1,,,2026-01-31 05:43:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdc127p1,Tin Heng Estate Car Park,Yuen Long,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc92p6,Ching Ho Estate Car Park A,North,-1,,,2026-01-31 05:43:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdc92p7,Ching Ho Estate Car Park B,North,-1,,,2026-01-31 05:43:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdc104p1,Pak Tin Estate (Shui Tin House) Carpark,Sham Shui Po,2,,,2026-01-31 01:00:59,OPEN
2026-01-31T05:45:21.659234+08:00,tdc148p1,Wing Cheong Estate Car Park,Sham Shui Po,1,2,,2026-01-31 00:35:06,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc92p4,Model Housing Estate Carpark,Eastern,-1,,,2026-01-31 05:43:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdc141p2,Tak Long Estate Carpark B,Kowloon City,3,,,2026-01-31 04:00:45,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc141p1,Tak Long Estate Carpark A,Kowloon City,30,,,2026-01-31 04:00:25,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc159p1,Shek Kip Mei Estate (Phase 6) Car Park,Sham Shui Po,,-1,-1,,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc173p1,Choi Po Court Car Park,North,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc10p6,Shun Lee Disciplined Services Quarters,Kwun Tong,-1,-1,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt92,Junction of Hoi Wang Road and Lai Cheung Road,Yau Tsim Mong,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc6p23,Kwai Shing West Estate Car Park,Kwai Tsing,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc6p24,Lai King Estate Car Park A,Kwai Tsing,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc6p25,Lai King Estate Car Park D,Kwai Tsing,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc149p1,Cheung Ching Estate Car Park,Kwai Tsing,-1,-1,-1,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc149p2,Cheung Ching Shopping Centre Car Park,Kwai Tsing,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt94,Hoi Yu Street Car Park No 2,Eastern,-1,-1,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc183p1,Car Park at the park located east of Fan Kam Road,North,-1,-1,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc150p1,Ying Tung Estate Carpark,Islands,15,0,0,2026-01-31 05:00:46,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc168p1,The Twins Carpark Tower I,Kowloon City,0,,,2026-01-30 23:59:24,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt100,Hoi Wah Road (II) Car Park,Tuen Mun,14,,,2026-01-31 05:42:14,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc177p1,KTR350 Car Park,Kwun Tong,75,,,2026-01-31 05:42:23,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc248p1,Ka Fu Fong Public Car Park,North,69,,4,2026-01-31 05:42:41,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc147p1,Mun Tung Estate Car park,Islands,23,,5,2026-01-31 04:03:33,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc270p1,Lung Poon Court Car Park,Wong Tai Sin,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc271p1,Hammer Hill Road Sports Ground Car Park,Wong Tai Sin,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc272p1,Hammer Hill Road Swimming Pool Car Park,Wong Tai Sin,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc288p1,Cheung Sha Wan Estate Car Park,Sham Shui Po,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc257p1,May Shing Court Car Park,Sha Tin,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt53,"Tin Wan Praya Road, Aberdeen, Hong Kong",Southern,-1,,,2026-01-31 05:43:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdstt45,Sunny Bay Road,Tsuen Wan,-1,,,2026-01-31 05:43:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdstt51,Junction of Ma Wo Road and Ma Chung Road,Tai Po,-1,,-1,2026-01-31 05:43:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdstt69,Chi Wa Lane Car Park,North,12,,2,2026-01-31 05:42:03,OPEN
2026-01-31T05:45:21.659234+08:00,tdstt66,Tin Shui Wai No 2 Car Park,Yuen Long,10,,2,2026-01-31 05:42:05,OPEN
2026-01-31T05:45:21.659234+08:00,tdstt95,Pinnacle Carpark Cheung Yip Street,Kwun Tong,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt113,Container Port Road South,Sham Shui Po,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt115,Sha Ho Road,North,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt119,Miu Wo Ngan Shu Street,Islands,10,,,2026-01-31 05:42:20,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt122,Shek O Road Car Park,Southern,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt126,Tung Chung Ying Tung Road Car Park,Islands,94,,,2026-01-31 05:41:41,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt127,Hoi Yu Street (GOLDWAY PARKING LIMITED),Eastern,-1,-1,-1,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt132,Hoi Tou Car Park,Tuen Mun,6,2,,2026-01-31 05:41:51,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt133,Pinnacle Carpark Tuen Yee Street,Tuen Mun,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt74,Tai Shui Hang Car Park No.2,Sha Tin,0,,20,2026-01-31 05:42:04,OPEN
2026-01-31T05:45:21.659234+08:00,tdstt129,Whitehead Car Park 1,Sha Tin,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt116,Wan Po Road Car Park,Sai Kung,129,,,2026-01-31 05:41:04,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt117,Chong San Road Car Park,Tai Po,50,,,2026-01-31 05:42:26,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt118,Kwong Fuk Carpark Tai Po Dai Wah Street,Tai Po,47,,2,2026-01-31 05:41:45,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt128,Sai Kung Mei Fuk Street Car Park,Sai Kung,97,,,2026-01-31 05:42:40,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt130,Pinnacle Carpark Chui Shin Street,Sai Kung,89,10,5,2026-01-31 05:42:08,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt134,A1 Parking (Sha Tin),Sha Tin,-1,-1,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc287p1,Yee Tsui Court Carpark,Eastern,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc304p1,Tai Po Mega Mall Multi-Storey Carpark,Tai Po,99,,,2026-01-31 05:42:50,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc14p8900,Kin Ming Car Park B,Sai Kung,0,,,2026-01-31 05:43:00,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc306p1,HomeSquare,Sha Tin,99,,,2026-01-31 05:42:47,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc280p1,New Town Plaza III,Sha Tin,99,,,2026-01-31 05:42:38,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc279p1,New Town Plaza I,Sha Tin,99,,,2026-01-31 05:42:37,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc312p1,Metroplaza,Kwai Tsing,99,,,2026-01-31 05:42:40,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc292p1,Hang Chun Court Car Park,Sham Shui Po,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc315p1,Lok Man Sun Chuen,Kowloon City,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt140,nevas smart car park (Po Tai Street),Sha Tin,89,,8,2026-01-31 05:42:22,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc307p1,Yip Wong Estate Phase 1 & 2 Car Park,Tuen Mun,-1,-1,-1,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc308p1,Yan On Estate carpark,Sha Tin,-1,-1,-1,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc309p1,Fu Tip Estate Phase 1 carpark,Tai Po,-1,-1,-1,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc310p1,Fu Tip Estate Phase 2 carpark,Tai Po,-1,,-1,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc311p1,Ocean PopWalk,Sai Kung,0,,,2026-01-30 21:59:52,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc316p1,Mikiki,Wong Tai Sin,84,,,2026-01-31 05:42:59,CLOSED
2026-01-31T05:45:21.659234+08:00,tdstt142,Clear Water Bay Road (GOLDWAY PARKING LIMITED),Sai Kung,-1,-1,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc318p1,Pak Shing Kok Road Public Car Park,Sai Kung,35,4,10,2026-01-31 05:32:35,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc314p1,THE CENDAS Carpark,Kwun Tong,83,,,2026-01-31 05:42:46,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc317p1,V Walk Carpark,Sham Shui Po,75,,,2026-01-31 05:42:57,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc319p1,Uptown Plaza Car Park,Tai Po,99,,,2026-01-31 05:42:51,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc322p1,Park Central Shopping Arcade Car Park,Sai Kung,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc114p2,Sun Yat Sen Memorial Park Sports Centre,Central & Western,0,0,,2026-01-02 01:36:23,OPEN
2026-01-31T05:45:21.659234+08:00,tdc114p1,Sun Yat Sen Memorial Park,Central & Western,24,,,2026-01-31 05:41:41,OPEN
2026-01-31T05:45:21.659234+08:00,tdc325p1,Landmark North Car Park,North,99,,,2026-01-31 05:42:34,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc324p1,Sun Hung Kai Centre,Wan Chai,38,,,2026-01-31 05:42:40,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc320p1,YOHO MALL I,Yuen Long,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc321p1,YOHO MALL II,Yuen Long,49,,,2026-01-31 05:42:37,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc327p1,Tsuen Wan Plaza Car Park,Tsuen Wan,99,,,2026-01-31 05:42:35,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc330p1,Vcity Commerical Carpark,Tuen Mun,99,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc331p1,Vcity Station Carpark,Tuen Mun,78,,,2026-01-31 05:42:39,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc332p1,apm Car Park,Kwun Tong,99,,,2026-01-31 05:42:38,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc328p1,Harbour North Phase 2 & 3 B2/F Zone A,Eastern,47,,,2026-01-31 05:42:45,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc290p1,Hoi Ying Estate Car Park,Sham Shui Po,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc289p1,Hoi Lok Court Car Park,Sham Shui Po,-1,,,2026-01-31 05:43:03,CLOSED
2026-01-31T05:45:21.659234+08:00,tdc335p1,Tseung Kwan O Government Offices Public Car Park,Sai Kung,52,,5,2026-01-31 05:42:53,CLOSED
2026-01-31T06:01:18.785103+08:00,27,Yau Lai Shopping Centre Carpark,Kwun Tong District,5,2,,2026-01-30 22:51:05,OPEN
2026-01-31T06:01:18.785103+08:00,30,Telford Plaza D Carpark,Kwun Tong District,60,,,2026-01-31 00:48:40,OPEN
2026-01-31T06:01:18.785103+08:00,31,Telford Plaza I Carpark,Kwun Tong District,168,,,2026-01-31 05:53:20,OPEN
2026-01-31T06:01:18.785103+08:00,32,Telford Plaza II Carpark,Kwun Tong District,91,,,2026-01-31 05:05:20,OPEN
2026-01-31T06:01:18.785103+08:00,38,Domain Carpark,Kwun Tong District,99,,,2026-01-30 22:51:01,OPEN
2026-01-31T06:01:18.785103+08:00,75,Landmark East Carpark,Kwun Tong District,25,,,2026-01-30 12:25:34,OPEN
2026-01-31T06:01:18.785103+08:00,77,Kingston International Center,Kwun Tong District,93,,,2026-01-31 00:35:30,OPEN
2026-01-31T06:01:18.785103+08:00,78,Stelux House,Wong Tai Sin District,11,,,2026-01-30 17:24:15,OPEN
2026-01-31T06:01:18.785103+08:00,81,Manulife Place,Kwun Tong District,78,3,5,2026-01-28 14:25:45,OPEN
2026-01-31T06:01:18.785103+08:00,88,"Public Vehicle Parking, 8 Yan Yue Wai, Yau Tong",Kwun Tong District,5,,19,2026-01-30 11:39:53,OPEN
2026-01-31T06:01:18.785103+08:00,93,Hong Ning Road Park Car Park,Kwun Tong District,0,,,2026-01-31 05:23:10,OPEN
2026-01-31T06:01:18.785103+08:00,100,Prosperity Place Car Park,Kwun Tong District,28,,,2026-01-31 03:23:50,OPEN
2026-01-31T06:01:18.785103+08:00,101,Prosperity Center Car Park,Kwun Tong District,69,,,2026-01-31 05:40:30,OPEN
2026-01-31T06:01:18.785103+08:00,102,Scramble Hill,Kwun Tong District,149,,,2026-01-31 00:17:10,OPEN
2026-01-31T06:01:18.785103+08:00,103,One Sky Parc (Wilson Parking),Kwun Tong District,39,,,2026-01-31 02:56:30,OPEN
2026-01-31T06:01:18.785103+08:00,104,AIRSIDE,Wong Tai Sin District,660,77,,2026-01-31 05:44:00,OPEN
2026-01-31T06:01:18.785103+08:00,117,Kai Ching Estate Car Park,Kowloon City District,23,,,2026-01-31 02:04:00,OPEN
2026-01-31T06:01:18.785103+08:00,118,Tak Long Estate Carpark A,Kowloon City District,30,,,2026-01-31 04:03:00,OPEN
2026-01-31T06:01:18.785103+08:00,119,Tak Long Estate Carpark B,Kowloon City District,3,,,2026-01-31 01:03:00,OPEN
2026-01-31T06:01:18.785103+08:00,123,KTR350 Car Park,Kwun Tong District,75,,,2026-01-31 02:29:10,OPEN
2026-01-31T06:01:18.785103+08:00,124,Stadium Carpark,Kowloon City District,276,34,,2026-01-31 02:08:20,OPEN
2026-01-31T06:01:18.785103+08:00,125,Arena Carpark,Kowloon City District,205,9,,2026-01-31 05:52:20,OPEN
2026-01-31T06:01:18.785103+08:00,128,The Burrow (Wilson Parking),Wong Tai Sin District,33,,,2026-01-31 05:54:20,OPEN
2026-01-31T06:01:18.785103+08:00,tdc166p1,Phase 1 Carpark of Tin Ching Estate,Yuen Long,-1,,,2026-01-31 05:59:02,CLOSED
2026-01-31T06:01:18.785103+08:00,tdc6p11,Cheung Shan Estate Carpark,Tsuen Wan,-1,,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc245p1,Hong Wah Court Car Park,Kwun Tong,-1,,,2026-01-31 05:59:02,CLOSED
2026-01-31T06:01:18.785103+08:00,tdc6p8,Kwai Shing West Shopping Centre Car Park,Kwai Tsing,-1,,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc6p9,Lai King Estate Car Park C,Kwai Tsing,-1,,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc8p3,MTR Hong Kong Station Car Park,Central & Western,242,,,2026-01-31 05:58:15,OPEN
2026-01-31T06:01:18.785103+08:00,tdcp10,Aberdeen Car Park,Southern,30,5,,2026-01-31 05:58:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdcp11,Tin Hau Car Park,Wan Chai,188,0,,2026-01-31 05:58:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdcp12,Sheung Fung Street Car Park,Wong Tai Sin,65,3,,2026-01-31 05:58:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdcp2,Rumsey Street Car Park,Central & Western,485,36,,2026-01-31 05:58:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdcp3,Tsuen Wan Car Park,Tsuen Wan,103,3,,2026-01-31 05:58:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdcp5,City Hall Car Park,Central & Western,129,7,,2026-01-31 05:58:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdcp6,Kwai Fong Car Park,Kwai Tsing,147,7,,2026-01-31 05:58:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdcp7,Kennedy Town Car Park,Central & Western,38,0,,2026-01-31 05:58:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdcp8,Star Ferry Car Park,Central & Western,-1,-1,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdcp9,Shau Kei Wan Car Park,Eastern,91,7,,2026-01-31 05:58:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdstt2p2,Value Parking Shan Mei Street,Sha Tin,-1,,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc5p1,Hopewell Centre,Wan Chai,-1,,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc5p3,Wu Chung House,Wan Chai,-1,,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc5p4,Panda Place,Tsuen Wan,-1,,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc17p1,Xiqu Centre Car Park,Yau Tsim Mong,46,,,2026-01-31 05:57:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdstt30,Hoi Ting Road,Yau Tsim Mong,17,,,2026-01-31 05:57:29,OPEN
2026-01-31T06:01:18.785103+08:00,tdc1p5,Lee Garden Three Car Park,Wan Chai,-1,,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc1p4,Hysan Place Car Park,Wan Chai,-1,,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc1p3,Leighton Centre Car Park,Wan Chai,-1,,,2026-01-31 05:59:02,CLOSED
2026-01-31T06:01:18.785103+08:00,tdc1p2,LEE GARDEN TWO CAR PARK,Wan Chai,-1,,,2026-01-31 05:59:02,CLOSED
2026-01-31T06:01:18.785103+08:00,tdc1p1,LEE GARDEN ONE CAR PARK,Wan Chai,-1,,,2026-01-31 05:59:02,CLOSED
2026-01-31T06:01:18.785103+08:00,tdc17p3,West Gate Open Car Park,Yau Tsim Mong,0,,,2026-01-30 22:58:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdstt3p1,Skye Parking Ho Tin Street,Tuen Mun,-1,,-1,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc17p2,Art Park Car Park,Yau Tsim Mong,205,0,,2026-01-31 05:58:12,OPEN
2026-01-31T06:01:18.785103+08:00,tdstt5p1,Skye Parking Ma Wo Road,Tai Po,-1,,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1004,Choi Ming Car Park 1,Sai Kung,30,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1005,Choi Ming Car Park 2,Sai Kung,30,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1006,Kin Ming Car Park A,Sai Kung,30,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1007,Tong Ming Car Park,Sai Kung,30,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1008,TKO Spot Car Park A,Sai Kung,30,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1012,TKO Spot Car Park B,Sai Kung,30,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1015,Oi Tung Car Park,Eastern,30,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1016,Yiu Tung Car Park 1,Eastern,24,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1017,Hing Tung Car Park,Eastern,30,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdstt38,Man Lai Road,Sha Tin,-1,,,2026-01-31 05:59:02,OPEN
2026-01-31T06:01:18.785103+08:00,tdc268p1,Shek Kip Mei Park Sports Centre,Sham Shui Po,-1,,,2026-01-31 05:59:02,CLOSED
2026-01-31T06:01:18.785103+08:00,tdc14p1030,Siu Sai Wan Phase 3 Car Park,Eastern,30,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1031,Siu Sai Wan Phase 1 Car Park,Eastern,30,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1032,Tsui Wan Car Park,Eastern,0,,,2026-01-31 05:59:00,OPEN
2026-01-31T06:01:18.785103+08:00,tdc14p1033,Wan Tsui Car Park,Eastern,13,,,2026-01-31 05:59:00,OPEN
