scraped_at,park_id,name,district,private_car_vacancy,motorcycle_vacancy,lgv_vacancy,last_update,opening_status
2026-02-14T07:49:10.795594+08:00,tdstt59,Pui To Road Car Park,Tuen Mun,14,,,2026-02-14 07:46:13,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt62,Shun Hing Street Car Park,North,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc240p1,Shan Tsui Court Carpark,Eastern,-1,-1,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc74p14,Tai Po Tung Cheong Street Leisure Building Car Park,Tai Po,109,,,2026-02-14 07:46:20,OPEN
2026-02-14T07:49:10.795594+08:00,tdc96p1,Nam Shan Estate Multi-storey Carpark,Sham Shui Po,-1,-1,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc111p1,Trade and Industry Tower Car Park,Kowloon City,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt72,Sai See Street Car Park,Central & Western,4,,10,2026-02-14 07:46:28,OPEN
2026-02-14T07:49:10.795594+08:00,tdc92p5,Yue Fai Court Carpark,Southern,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt77,Lok Wah Street Car Park,Wong Tai Sin,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc119,Queen Mary Hospital (Carpark),Southern,30,,,2026-02-14 07:46:57,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc118p1,Prince of Wales Hospital Hourly Car Park,Sha Tin,21,,,2026-02-14 07:46:12,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc239p1,Shek Kip Mei Estate (Phase 7) Car Park,Sham Shui Po,-1,-1,-1,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc238p1,"Shek Kip Mei Estate (Phase 2,5) Car Park",Sham Shui Po,,-1,-1,,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt83,Shek Kwu Lung Car Park,Tai Po,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt84,Dai Kwai Street Car Park,Tai Po,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc273p1,Lei Muk Shue Shopping Centre Carpark,Tsuen Wan,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt56,"Hoi Kwai Road, Tsuen Wan",Tsuen Wan,-1,-1,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt65,Fo Shing Road Car Park,Tai Po,0,,0,2026-02-14 07:20:48,OPEN
2026-02-14T07:49:10.795594+08:00,tdc117p1,Hong Kong Palace Museum Car Park,Yau Tsim Mong,31,0,,2026-02-14 07:46:12,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt82,Tin Chau Road Car Park,Sai Kung,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt89,Shek Kok Road,Sai Kung,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc285p1,Hang Tsui Court Carpark,Eastern,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc236p1,Ko Shan Road Public Vehicle Parking,Kowloon City,35,,,2026-02-14 07:46:19,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt86,Tai Shu Ha Road East Car Park,Yuen Long,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt50,Sai Kung Chui Tong Road,Sai Kung,6,,,2026-02-14 07:45:12,OPEN
2026-02-14T07:49:10.795594+08:00,tdc122p1,Chak On Estate Car Park,Sham Shui Po,-1,-1,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc126p1,Ping Yan Carpark,Yuen Long,16,0,,2026-02-14 07:04:09,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc134p1,Tuen Mun Hospital Main Block Visitor Carpark,Tuen Mun,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc132p1,Yan Chai Hospital Visitor Carpark,Tsuen Wan,1,,,2026-02-14 07:01:34,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc103p1,Science Park Car Park P1,Sha Tin,265,,,2026-02-14 07:47:01,OPEN
2026-02-14T07:49:10.795594+08:00,tdc103p2,Science Park Car Park P2,Sha Tin,220,,,2026-02-14 07:47:02,OPEN
2026-02-14T07:49:10.795594+08:00,tdc103p3,Science Park Car Park P3,Tai Po,94,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc50p7,Prosperity Center Car Park,Kwun Tong,68,,,2026-02-14 07:46:12,OPEN
2026-02-14T07:49:10.795594+08:00,tdc73p1,Crocodile Centre,Kwun Tong,32,,,2026-02-14 07:46:38,OPEN
2026-02-14T07:49:10.795594+08:00,tdc50p8,Prosperity Place Car Park,Kwun Tong,29,,,2026-02-14 07:46:12,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt75,Pok Chuen Street Car Park,Sha Tin,29,,20,2026-02-14 07:46:27,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt57p1,Tsing Chin Street Car Park,Kwai Tsing,14,,,2026-02-14 07:45:53,OPEN
2026-02-14T07:49:10.795594+08:00,tdc121p1,Airside,Kowloon City,705,74,,2026-02-14 07:46:02,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt90,Tung Chau Street,Sham Shui Po,4,0,0,2026-02-14 06:01:13,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc140p1,Hung Hom Estate Phase II Carpark,Kowloon City,8,1,0,2026-02-14 06:14:24,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc115p1,Choi Wan (II) Estate Car Park,Wong Tai Sin,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc124p1,Chun Yeung Shopping Centre Car Park,Sha Tin,-1,-1,-1,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc92p1,On Tai Estate Carpark,Kwun Tong,21,,,2026-02-14 07:00:52,OPEN
2026-02-14T07:49:10.795594+08:00,tdc153p1,New Territories (Shatin) Forensic Medicine Centre,Sha Tin,35,,,2026-02-14 07:45:50,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc146p1,Mong Kok Stadium,Yau Tsim Mong,-1,-1,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc139p1,Hong King Garden Parking,Tuen Mun,10,,,2026-02-14 07:46:39,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc144p1,Hoi Tat Estate carpark,Sham Shui Po,-1,-1,-1,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc129p1,Choi Fook Estate Car Park,Kwun Tong,-1,-1,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc129p2,Choi Hing Court Car Park,Kwun Tong,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc129p3,Choi Ying Estate Car Park,Sham Shui Po,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc129p4,On Kay Court Car Park,Kwun Tong,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc102p1,Lei On Court Carpark,Kwun Tong,-1,-1,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc99p1,Ping Shek Estate Car Park,Kwun Tong,-1,-1,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc98p1,Yau Mei Court Carpark,Kwun Tong,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc130p1,Lower ngau tau kok estate Car Park,Kwun Tong,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc130p3,Wo Lok Estate CPB,Kwun Tong,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc130p2,Wo Lok Estate CPA,Kwun Tong,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc142p1,Yan Tin Estate Carpark,Tuen Mun,0,1,0,2026-02-14 05:41:52,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc151p1,Kai Chuen Court Carpark,Wong Tai Sin,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc158p1,Shek Mun Estate Phase 1 Car park,Sha Tin,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc158p2,Shek Mun Estate Phase 2 Car park,Sha Tin,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc157p1,Ma Tau Wai Estate Car Park,Kowloon City,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc93p1,Kai Ching Estate Car Park,Kowloon City,18,,,2026-02-14 07:03:26,OPEN
2026-02-14T07:49:10.795594+08:00,tdc6p2,Tin Yan Estate Car Park,Yuen Long,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc127p1,Tin Heng Estate Car Park,Yuen Long,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc92p6,Ching Ho Estate Car Park A,North,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc92p7,Ching Ho Estate Car Park B,North,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc104p1,Pak Tin Estate (Shui Tin House) Carpark,Sham Shui Po,2,,,2026-02-14 05:03:59,OPEN
2026-02-14T07:49:10.795594+08:00,tdc148p1,Wing Cheong Estate Car Park,Sham Shui Po,0,2,,2026-02-14 07:40:16,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc92p4,Model Housing Estate Carpark,Eastern,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdc141p2,Tak Long Estate Carpark B,Kowloon City,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc141p1,Tak Long Estate Carpark A,Kowloon City,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc159p1,Shek Kip Mei Estate (Phase 6) Car Park,Sham Shui Po,,-1,-1,,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc173p1,Choi Po Court Car Park,North,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc10p6,Shun Lee Disciplined Services Quarters,Kwun Tong,-1,-1,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt92,Junction of Hoi Wang Road and Lai Cheung Road,Yau Tsim Mong,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc6p23,Kwai Shing West Estate Car Park,Kwai Tsing,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc6p24,Lai King Estate Car Park A,Kwai Tsing,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc6p25,Lai King Estate Car Park D,Kwai Tsing,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc149p1,Cheung Ching Estate Car Park,Kwai Tsing,-1,-1,-1,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc149p2,Cheung Ching Shopping Centre Car Park,Kwai Tsing,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt94,Hoi Yu Street Car Park No 2,Eastern,-1,-1,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc183p1,Car Park at the park located east of Fan Kam Road,North,71,2,,2026-02-14 07:45:14,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc150p1,Ying Tung Estate Carpark,Islands,13,0,0,2026-02-14 07:19:45,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc168p1,The Twins Carpark Tower I,Kowloon City,0,,,2026-02-14 00:00:01,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt100,Hoi Wah Road (II) Car Park,Tuen Mun,20,,,2026-02-14 07:46:14,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc177p1,KTR350 Car Park,Kwun Tong,73,,,2026-02-14 07:45:48,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc248p1,Ka Fu Fong Public Car Park,North,82,,1,2026-02-14 07:46:47,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc147p1,Mun Tung Estate Car park,Islands,19,,5,2026-02-14 07:01:11,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc270p1,Lung Poon Court Car Park,Wong Tai Sin,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc271p1,Hammer Hill Road Sports Ground Car Park,Wong Tai Sin,3,,,2026-02-14 07:34:15,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc272p1,Hammer Hill Road Swimming Pool Car Park,Wong Tai Sin,6,,,2026-02-14 07:28:36,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc288p1,Cheung Sha Wan Estate Car Park,Sham Shui Po,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc257p1,May Shing Court Car Park,Sha Tin,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt53,"Tin Wan Praya Road, Aberdeen, Hong Kong",Southern,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt45,Sunny Bay Road,Tsuen Wan,-1,,,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt51,Junction of Ma Wo Road and Ma Chung Road,Tai Po,-1,,-1,2026-02-14 07:47:03,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt69,Chi Wa Lane Car Park,North,14,,2,2026-02-14 07:46:26,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt66,Tin Shui Wai No 2 Car Park,Yuen Long,10,,2,2026-02-14 07:45:47,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt95,Pinnacle Carpark Cheung Yip Street,Kwun Tong,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt113,Container Port Road South,Sham Shui Po,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt115,Sha Ho Road,North,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt119,Miu Wo Ngan Shu Street,Islands,10,,,2026-02-14 07:46:09,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt122,Shek O Road Car Park,Southern,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt126,Tung Chung Ying Tung Road Car Park,Islands,79,,,2026-02-14 07:46:53,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt127,Hoi Yu Street (GOLDWAY PARKING LIMITED),Eastern,-1,-1,-1,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt132,Hoi Tou Car Park,Tuen Mun,13,2,,2026-02-14 07:47:02,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt133,Pinnacle Carpark Tuen Yee Street,Tuen Mun,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt74,Tai Shui Hang Car Park No.2,Sha Tin,0,,20,2026-02-14 07:46:26,OPEN
2026-02-14T07:49:10.795594+08:00,tdstt143,Junction of Ma Sik Road and Tin Ping Road car park,North,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt129,Whitehead Car Park 1,Sha Tin,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt116,Wan Po Road Car Park,Sai Kung,132,,,2026-02-14 07:45:33,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt117,Chong San Road Car Park,Tai Po,53,,,2026-02-14 07:46:16,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt118,Kwong Fuk Carpark Tai Po Dai Wah Street,Tai Po,44,,2,2026-02-14 07:45:31,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt128,Sai Kung Mei Fuk Street Car Park,Sai Kung,98,,,2026-02-14 07:45:29,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt130,Pinnacle Carpark Chui Shin Street,Sai Kung,94,10,5,2026-02-14 07:46:43,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt134,A1 Parking (Sha Tin),Sha Tin,-1,-1,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc287p1,Yee Tsui Court Carpark,Eastern,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc304p1,Tai Po Mega Mall Multi-Storey Carpark,Tai Po,99,,,2026-02-14 07:46:34,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc14p8900,Kin Ming Car Park B,Sai Kung,0,,,2026-02-14 07:47:00,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc306p1,HomeSquare,Sha Tin,99,,,2026-02-14 07:47:02,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc280p1,New Town Plaza III,Sha Tin,99,,,2026-02-14 07:46:34,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc279p1,New Town Plaza I,Sha Tin,99,,,2026-02-14 07:46:33,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc312p1,Metroplaza,Kwai Tsing,99,,,2026-02-14 07:46:51,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc292p1,Hang Chun Court Car Park,Sham Shui Po,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc315p1,Lok Man Sun Chuen,Kowloon City,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt140,nevas smart car park (Po Tai Street),Sha Tin,88,,8,2026-02-14 07:45:48,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc307p1,Yip Wong Estate Phase 1 & 2 Car Park,Tuen Mun,-1,-1,-1,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc308p1,Yan On Estate carpark,Sha Tin,-1,-1,-1,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc309p1,Fu Tip Estate Phase 1 carpark,Tai Po,-1,-1,-1,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc310p1,Fu Tip Estate Phase 2 carpark,Tai Po,-1,,-1,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc311p1,Ocean PopWalk,Sai Kung,0,,,2026-02-13 21:59:35,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc316p1,Mikiki,Wong Tai Sin,84,,,2026-02-14 07:46:59,CLOSED
2026-02-14T07:49:10.795594+08:00,tdstt142,Clear Water Bay Road (GOLDWAY PARKING LIMITED),Sai Kung,-1,-1,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc318p1,Pak Shing Kok Road Public Car Park,Sai Kung,40,2,10,2026-02-14 07:45:58,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc314p1,THE CENDAS Carpark,Kwun Tong,89,,,2026-02-14 07:46:37,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc317p1,V Walk Carpark,Sham Shui Po,77,,,2026-02-14 07:46:41,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc319p1,Uptown Plaza Car Park,Tai Po,99,,,2026-02-14 07:46:56,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc322p1,Park Central Shopping Arcade Car Park,Sai Kung,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc114p2,Sun Yat Sen Memorial Park Sports Centre,Central & Western,4,,,2026-02-14 07:47:02,OPEN
2026-02-14T07:49:10.795594+08:00,tdc114p1,Sun Yat Sen Memorial Park,Central & Western,11,,,2026-02-14 07:45:26,OPEN
2026-02-14T07:49:10.795594+08:00,tdc325p1,Landmark North Car Park,North,99,,,2026-02-14 07:46:37,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc324p1,Sun Hung Kai Centre,Wan Chai,10,,,2026-02-14 07:46:40,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc320p1,YOHO MALL I,Yuen Long,99,,,2026-02-14 07:47:01,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc321p1,YOHO MALL II,Yuen Long,0,,,2026-02-14 07:46:35,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc327p1,Tsuen Wan Plaza Car Park,Tsuen Wan,99,,,2026-02-14 07:46:53,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc330p1,Vcity Commerical Carpark,Tuen Mun,99,,,2026-02-14 07:46:46,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc331p1,Vcity Station Carpark,Tuen Mun,81,,,2026-02-14 07:46:48,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc332p1,apm Car Park,Kwun Tong,99,,,2026-02-14 07:47:01,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc328p1,Harbour North Phase 2 & 3 B2/F Zone A,Eastern,44,,,2026-02-14 07:46:37,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc290p1,Hoi Ying Estate Car Park,Sham Shui Po,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc289p1,Hoi Lok Court Car Park,Sham Shui Po,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc335p1,Tseung Kwan O Government Offices Public Car Park,Sai Kung,40,,4,2026-02-14 07:46:56,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc334p1,Kwai Chung Park Car Park,Kwai Tsing,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc326p1,Yuen Long Swimming Pool Car Park,Yuen Long,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc291p1,CHING LAI COURT Car Park,Sham Shui Po,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc333p1,Hong Kong International School Car Park,Southern,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc294p1,SO UK Estate Car Park Phase 1,Sham Shui Po,,-1,,,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc295p1,SO UK Estate Car Park Phase 2,Sham Shui Po,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc293p1,Pak Tin Estate Phase 7 & 8 Carpark,Sham Shui Po,2,,,2026-02-14 05:03:05,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc336p1,Scramble Hill Car Park,Kwun Tong,149,,,2026-02-14 07:46:43,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc297p1,Lai Tsui Court Car Park,Sham Shui Po,1,,,2026-02-14 07:42:35,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc305p1,Un Chau Estate Phase 5 Carpark,Sham Shui Po,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc329p1,Hoi Tak Court Carpark,Sham Shui Po,-1,,,2026-02-14 07:47:03,CLOSED
2026-02-14T07:49:10.795594+08:00,tdc343p1,East Point City,Sai Kung,99,,,2026-02-14 07:46:36,CLOSED
2026-02-14T08:55:27.973090+08:00,12,Amoy Plaza,Kwun Tong District,11,0,0,2026-02-14 08:29:25,OPEN
2026-02-14T08:55:27.973090+08:00,27,Yau Lai Shopping Centre Carpark,Kwun Tong District,5,2,,2026-02-13 22:32:43,OPEN
2026-02-14T08:55:27.973090+08:00,30,Telford Plaza D Carpark,Kwun Tong District,49,,,2026-02-14 08:52:40,OPEN
2026-02-14T08:55:27.973090+08:00,31,Telford Plaza I Carpark,Kwun Tong District,144,,,2026-02-14 08:54:10,OPEN
2026-02-14T08:55:27.973090+08:00,32,Telford Plaza II Carpark,Kwun Tong District,84,,,2026-02-14 08:51:10,OPEN
2026-02-14T08:55:27.973090+08:00,38,Domain Carpark,Kwun Tong District,108,,,2026-02-13 22:32:29,OPEN
2026-02-14T08:55:27.973090+08:00,75,Landmark East Carpark,Kwun Tong District,50,,,2026-02-14 08:54:16,OPEN
2026-02-14T08:55:27.973090+08:00,77,Kingston International Center,Kwun Tong District,87,,,2026-02-14 08:51:30,OPEN
2026-02-14T08:55:27.973090+08:00,78,Stelux House,Wong Tai Sin District,10,,,2026-02-13 17:27:31,OPEN
2026-02-14T08:55:27.973090+08:00,81,,,78,3,5,2026-02-10 08:59:40,
2026-02-14T08:55:27.973090+08:00,88,"Public Vehicle Parking, 8 Yan Yue Wai, Yau Tong",Kwun Tong District,13,,20,2026-02-13 10:25:19,OPEN
2026-02-14T08:55:27.973090+08:00,93,Hong Ning Road Park Car Park,Kwun Tong District,0,,,2026-02-14 08:51:30,OPEN
2026-02-14T08:55:27.973090+08:00,100,Prosperity Place Car Park,Kwun Tong District,23,,,2026-02-14 08:53:51,OPEN
2026-02-14T08:55:27.973090+08:00,101,Prosperity Center Car Park,Kwun Tong District,63,,,2026-02-14 08:42:51,OPEN
2026-02-14T08:55:27.973090+08:00,102,Scramble Hill,Kwun Tong District,147,,,2026-02-14 08:34:10,OPEN
2026-02-14T08:55:27.973090+08:00,103,One Sky Parc (Wilson Parking),Kwun Tong District,43,,,2026-02-14 08:14:51,OPEN
2026-02-14T08:55:27.973090+08:00,104,AIRSIDE,Wong Tai Sin District,697,74,,2026-02-14 08:53:00,OPEN
2026-02-14T08:55:27.973090+08:00,117,Kai Ching Estate Car Park,Kowloon City District,15,,,2026-02-14 08:11:30,OPEN
2026-02-14T08:55:27.973090+08:00,118,Tak Long Estate Carpark A,Kowloon City District,3,,,2026-02-13 22:58:00,OPEN
2026-02-14T08:55:27.973090+08:00,119,Tak Long Estate Carpark B,Kowloon City District,3,,,2026-02-13 22:01:30,OPEN
2026-02-14T08:55:27.973090+08:00,123,KTR350 Car Park,Kwun Tong District,70,,,2026-02-14 08:46:30,OPEN
2026-02-14T08:55:27.973090+08:00,124,Stadium Carpark,Kowloon City District,294,34,,2026-02-08 01:01:20,OPEN
2026-02-14T08:55:27.973090+08:00,125,Arena Carpark,Kowloon City District,205,9,,2026-02-08 01:01:20,OPEN
2026-02-14T08:55:27.973090+08:00,128,The Burrow (Wilson Parking),Wong Tai Sin District,32,,,2026-02-14 08:53:21,OPEN
2026-02-14T08:55:27.973090+08:00,tdc166p1,Phase 1 Carpark of Tin Ching Estate,Yuen Long,-1,,,2026-02-14 08:53:02,CLOSED
2026-02-14T08:55:27.973090+08:00,tdc6p11,Cheung Shan Estate Carpark,Tsuen Wan,-1,,,2026-02-14 08:53:02,OPEN
2026-02-14T08:55:27.973090+08:00,tdc245p1,Hong Wah Court Car Park,Kwun Tong,-1,,,2026-02-14 08:53:02,CLOSED
2026-02-14T08:55:27.973090+08:00,tdc6p8,Kwai Shing West Shopping Centre Car Park,Kwai Tsing,-1,,,2026-02-14 08:53:02,OPEN
2026-02-14T08:55:27.973090+08:00,tdc6p9,Lai King Estate Car Park C,Kwai Tsing,-1,,,2026-02-14 08:53:02,OPEN
